id_tienda,direccion,latitud,longitud,codigo_postal,estado
3615,58 Sugar Pass,33.4368,-111.7129,85205,Arizona
4658,3 Scoville Alley,37.0156,-76.4332,23605,Virginia
4497,1273 Scoville Center,42.4156,-92.2703,50706,Iowa
2514,66 Sunfield Trail,39.0706,-84.4179,45228,Ohio
4066,21404 Rusk Terrace,26.1457,-80.4483,33075,Florida
2945,88 Marquette Pass,33.7866,-118.2987,90055,California
2440,479 Clyde Gallagher Way,47.6849,-122.2968,98115,Washington
3359,49 Golf Course Way,61.1535,-149.8289,99507,Alaska
2243,93107 Dexter Lane,39.854,-88.9815,62525,Illinois
4052,1 Haas Way,47.6115,-122.1162,98008,Washington
2357,8 Crowley Alley,37.6802,-121.9215,94712,California
4949,1 Myrtle Parkway,41.9705,-70.7014,02305,Massachusetts
3549,77 Judy Place,39.2856,-76.6899,21229,Maryland
707,664 Fairfield Plaza,47.4441,-122.3249,98148,Washington
4261,69 Tony Lane,36.1398,-96.0297,74193,Oklahoma
64,97409 Bunker Hill Parkway,38.8933,-77.0146,20599,District of Columbia
3602,286 Warbler Street,38.068,-122.741,94913,California
2812,30 Bunting Center,30.2407,-81.893,32215,Florida
851,19 Sutteridge Junction,43.0685,-87.9715,53210,Wisconsin
4632,8571 Morrow Plaza,43.286,-77.6843,14652,New York
2705,3340 Springview Place,35.1316,-80.8577,28210,North Carolina
1915,51595 Kim Court,41.0655,-81.5203,44329,Ohio
2639,5 Golf Circle,39.7495,-89.606,62705,Illinois
566,4 2nd Place,40.8259,-81.3399,44705,Ohio
3431,0 Butternut Place,41.8267,-71.3977,02912,Rhode Island
16,1118 Cascade Hill,40.4072,-79.9839,15210,Pennsylvania
3792,752 Waxwing Place,35.3471,-120.4553,93407,California
647,435 Declaration Parkway,42.0586,-87.6845,60208,Illinois
1537,10076 Jay Point,37.9577,-121.2897,95298,California
3837,330 Shelley Alley,38.6157,-121.5053,95833,California
3692,2 Loomis Drive,38.945,-77.0364,20022,District of Columbia
1570,9 Hanson Lane,32.7673,-96.7776,75392,Texas
4895,81099 Maple Court,28.5456,-81.3782,32885,Florida
1652,46612 Forster Trail,47.2325,-122.3594,98424,Washington
4579,5009 Michigan Parkway,30.0956,-81.6217,32259,Florida
1093,72 Red Cloud Road,37.9577,-121.2897,95298,California
2274,341 Maple Wood Hill,36.7991,-119.8016,93704,California
3990,67 Linden Street,27.0228,-82.1108,33954,Florida
3910,2 Utah Drive,38.8318,-77.2888,22184,Virginia
4526,85 Vidon Alley,37.5593,-77.4471,23203,Virginia
4677,64 Troy Way,25.768,-80.2714,33134,Florida
3187,55948 Forest Trail,40.8956,-81.433,44720,Ohio
4424,7 Ridgeway Drive,35.6665,-97.4798,73034,Oklahoma
349,60 Dorton Alley,34.0585,-118.3012,90005,California
3916,7055 Raven Trail,29.834,-95.4342,77255,Texas
2808,9 Hollow Ridge Point,26.3462,-80.0844,33432,Florida
3112,98885 Brickson Park Hill,35.26,-80.8042,28289,North Carolina
4919,362 Banding Alley,34.1669,-118.1551,91103,California
2722,41158 Holmberg Court,27.9139,-82.7157,34620,Florida
2800,0801 Cascade Crossing,38.8933,-77.0146,20380,District of Columbia
3190,476 Loeprich Pass,33.0277,-96.6777,75074,Texas
4827,6472 Walton Center,33.0279,-117.0856,92127,California
675,298 4th Plaza,30.1949,-85.6727,32405,Florida
2289,47330 Anthes Terrace,41.5008,-81.5516,44118,Ohio
4682,740 Judy Hill,30.2907,-97.7648,78703,Texas
4554,3 Little Fleur Way,36.7991,-119.8016,93704,California
400,8 Burning Wood Circle,43.286,-77.6843,14683,New York
4138,7 Alpine Center,33.7862,-117.9309,92640,California
3279,8 Bellgrove Drive,33.8444,-84.474,30386,Georgia
1968,0014 Southridge Parkway,31.6948,-106.3,88589,Texas
2129,83652 Kingsford Hill,33.5082,-112.1011,85015,Arizona
438,6 Park Meadow Road,30.4036,-97.7526,78759,Texas
4317,93 Basil Street,34.2216,-84.1537,30130,Georgia
4096,754 Mallard Trail,34.1872,-118.3865,91606,California
1038,784 Meadow Ridge Drive,41.119,-73.733,10557,New York
1132,2257 Ryan Parkway,42.2464,-85.0045,49018,Michigan
2447,059 Waywood Lane,40.6681,-111.9083,84170,Utah
3362,01327 Eggendart Alley,39.035,-94.3567,64179,Missouri
1772,051 Luster Place,41.0977,-85.1189,46805,Indiana
119,6557 Heffernan Junction,30.2023,-92.0188,70505,Louisiana
4817,6695 Kensington Lane,35.7977,-78.6253,27690,North Carolina
340,1 Morningstar Court,42.0794,-91.5992,52410,Iowa
2125,9335 Eagle Crest Terrace,35.1255,-90.0424,38126,Tennessee
2785,4240 Lakewood Gardens Terrace,33.7866,-118.2987,90510,California
3898,621 Vermont Plaza,39.9496,-75.1637,19109,Pennsylvania
3326,14199 Calypso Point,38.9327,-77.0322,20010,District of Columbia
3903,48065 Meadow Valley Pass,39.0663,-94.5674,64109,Missouri
439,86 Westridge Point,33.7866,-118.2987,90101,California
3898,64373 Parkside Place,45.2009,-93.8881,55565,Minnesota
4260,6 Marquette Court,38.8933,-77.0146,20078,District of Columbia
4135,4 Cambridge Crossing,30.3423,-97.6673,78754,Texas
1232,383 Jay Plaza,33.1968,-117.2831,92056,California
676,5237 Monica Pass,35.1255,-90.0424,38126,Tennessee
622,880 Sullivan Parkway,40.7086,-74.0087,10045,New York
3999,9880 Luster Drive,30.5159,-91.0804,70883,Louisiana
138,16 Annamark Way,38.8247,-104.562,80945,Colorado
1322,26476 Dennis Alley,31.8925,-106.5426,79911,Texas
4906,82980 Lillian Pass,38.8933,-77.0146,20238,District of Columbia
1310,19360 Lien Circle,38.2306,-85.7905,40210,Kentucky
2496,80341 Dahle Plaza,39.7155,-84.1637,45419,Ohio
2536,4155 Beilfuss Trail,30.3264,-97.7713,78783,Texas
1685,4 Claremont Street,40.7864,-73.9764,10024,New York
3703,9127 Orin Park,44.8685,-123.0438,97306,Oregon
746,85 East Lane,29.3977,-98.4658,78210,Texas
2808,309 Spenser Terrace,33.7866,-118.2987,90030,California
2863,390 Colorado Drive,45.2009,-93.8881,55585,Minnesota
776,086 Mitchell Point,30.43,-97.8326,78726,Texas
4081,21 Norway Maple Crossing,42.4694,-70.9728,01905,Massachusetts
3171,78432 Ohio Plaza,44.9427,-93.0828,55146,Minnesota
792,484 Rigney Trail,32.8538,-117.1197,92137,California
4517,571 Becker Court,43.0059,-71.0132,03804,New Hampshire
4715,486 Mayfield Alley,29.4375,-98.4616,78291,Texas
2177,6777 Crescent Oaks Avenue,32.3766,-95.1252,75705,Texas
3690,36995 Hermina Circle,39.7388,-104.4083,80150,Colorado
1391,06504 Havey Plaza,40.8662,-73.9221,10034,New York
3799,26 Anhalt Plaza,37.7639,-97.4269,67205,Kansas
4100,61 Hanover Junction,30.033,-89.8826,70187,Louisiana
605,0972 Starling Crossing,43.286,-77.6843,14652,New York
126,510 Superior Terrace,38.949,-94.7405,66215,Kansas
1265,8090 Mallard Center,37.3352,-121.8938,95173,California
2267,9 Maywood Hill,45.071,-92.9391,55115,Minnesota
1087,2392 Roxbury Avenue,47.6063,-122.3308,98127,Washington
772,494 Sycamore Center,38.7351,-77.0796,22036,Virginia
4335,16817 Montana Lane,29.6813,-82.3539,32610,Florida
1968,21667 Summer Ridge Crossing,35.0443,-106.6729,87140,New Mexico
3196,82 Pankratz Point,35.2944,-118.9052,93386,California
712,94217 Summerview Center,32.8488,-79.8577,29416,South Carolina
3720,954 Porter Trail,43.6746,-96.7913,57198,South Dakota
2519,2672 Grover Street,35.9918,-83.8496,37914,Tennessee
4269,75847 Reindahl Junction,40.0018,-75.1179,19191,Pennsylvania
1886,6 Ramsey Parkway,37.2742,-79.9579,24024,Virginia
1907,1 Buhler Court,36.0807,-80.0244,27404,North Carolina
3988,1534 Mcbride Avenue,35.599,-97.6251,73142,Oklahoma
2102,4527 Kinsman Terrace,30.329,-81.8176,32220,Florida
1878,25 Roxbury Crossing,43.286,-77.6843,14683,New York
4279,70 Huxley Pass,39.734,-105.0259,80204,Colorado
1774,20640 Golf View Circle,41.7918,-72.7188,06140,Connecticut
2183,49352 Morning Point,43.1577,-77.608,14604,New York
4813,36297 Hermina Hill,37.7786,-122.4892,94121,California
4468,45 Farmco Trail,47.4323,-121.8034,98185,Washington
2751,0 Oak Drive,33.5446,-86.9292,35254,Alabama
1921,389 Glacier Hill Parkway,39.7795,-86.1328,46266,Indiana
3599,6 Forster Point,27.872,-82.4388,33673,Florida
3985,1317 Florence Crossing,33.9464,-83.9912,30245,Georgia
1068,344 Linden Way,21.3278,-157.8294,96845,Hawaii
3808,9 Starling Road,38.1286,-104.5523,81015,Colorado
4045,64253 Hansons Plaza,33.8444,-84.474,30351,Georgia
2096,046 Claremont Parkway,38.0283,-84.4715,40524,Kentucky
4720,6259 Warner Park,30.3704,-81.5864,32277,Florida
2966,5796 International Parkway,27.981,-81.6736,33884,Florida
1533,14337 Tennessee Circle,32.8919,-117.2035,92121,California
3621,41750 Sachs Pass,35.599,-97.6251,73142,Oklahoma
2973,286 American Ash Avenue,45.5078,-122.6897,97201,Oregon
366,2 Division Alley,33.9335,-84.3958,30328,Georgia
4669,7659 Carey Terrace,30.3423,-97.6673,78754,Texas
