id_videojuego,id_tienda,mes,anio,total_ventas_mensuales
633,636,9,2005,2729
457,1542,11,1993,2179
420,1607,12,1996,1233
396,1886,1,2005,2478
140,828,11,1998,974
473,4871,10,1998,1365
101,1022,7,1991,2941
452,3664,11,1992,2149
641,3061,1,2014,862
545,2229,12,1997,1584
815,2224,11,2003,2187
415,2781,5,2018,2850
495,4548,3,1994,1564
650,110,10,2011,711
329,3693,12,2004,1430
395,2791,5,1998,1179
46,1643,11,1998,2167
812,3053,7,2011,2689
590,683,5,2001,177
579,26,7,2008,2746
804,2159,9,1992,2075
519,1572,10,2000,2536
946,2038,4,2018,11
644,868,1,2002,2713
809,1004,7,2001,1293
868,1525,2,1995,1576
175,2164,5,2010,1682
180,3600,6,2001,2972
540,2285,5,2011,1176
102,4879,8,1991,2932
597,3111,6,2014,2955
346,4083,7,2017,593
532,3868,8,2000,2675
494,1863,11,2004,1713
315,3886,12,1990,2099
628,3198,9,2018,1331
289,1926,3,2002,438
501,93,3,2013,701
88,4430,6,2002,2739
627,2438,11,2006,1880
367,4638,10,1994,864
704,4185,1,2003,919
46,4915,11,1996,1349
64,1371,5,2009,1851
465,927,8,2011,1329
4,1798,12,1993,1393
78,2288,5,1996,600
304,2980,7,2013,1621
154,4516,6,2008,301
696,510,6,2003,2187
772,754,11,2014,1881
430,4894,9,2017,1330
842,1434,5,2010,2809
384,1924,11,2011,1799
847,3779,2,1992,2542
599,2020,10,1995,1448
699,1408,8,1999,2281
943,2415,8,1999,1408
474,1010,7,2017,807
982,317,3,2001,1328
374,348,10,2013,3000
514,2975,6,2002,1706
241,273,1,2018,2787
210,4186,10,2016,1423
554,2363,1,1993,1752
367,2623,7,1992,894
172,2436,2,2001,600
410,2719,4,2001,1470
506,732,1,2007,1570
420,4488,4,2011,0
60,4699,8,1994,2719
108,3834,3,2005,1645
713,3512,2,2005,486
393,4497,1,2012,25
546,16,8,1992,597
115,3035,2,2004,174
96,2444,6,2002,2640
57,1702,12,1994,522
81,732,1,2011,1089
843,3327,5,1991,1442
137,673,4,2004,1020
265,3141,5,1992,260
361,4208,3,2013,905
801,3474,2,1999,186
347,3358,6,2014,857
727,604,10,1990,2643
249,4350,4,1991,1561
685,1828,3,2017,123
464,4682,1,2009,2128
954,4250,12,1997,1459
745,3534,5,2014,2766
24,2366,8,1999,2727
338,383,10,2010,1064
694,800,8,1992,475
224,4987,8,1990,1080
303,1791,1,1999,1312
230,123,3,2010,2587
499,4001,8,2017,2348
833,1117,12,1990,423
861,956,2,1996,165
392,4218,3,2006,368
